-- Merging decision tree log ---
manifest
ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5dbb6450399add507f5cb17e30235794\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d22a662a4522ccbf9966cb6966e21f7a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d22a662a4522ccbf9966cb6966e21f7a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\60a7d3930ff85e166415ef4d6fc415bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\60a7d3930ff85e166415ef4d6fc415bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5fc5c11a552457c99ef29525914cc373\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5fc5c11a552457c99ef29525914cc373\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7169d72e8b3e1ce2ff6a02ff5438e353\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7169d72e8b3e1ce2ff6a02ff5438e353\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b582158dfb5a649284d82c8a55539161\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b582158dfb5a649284d82c8a55539161\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6f422d6a0e0ae0a9bfa76336d84e6783\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6f422d6a0e0ae0a9bfa76336d84e6783\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4176549eb9489071b83f59dad55a5ad1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4176549eb9489071b83f59dad55a5ad1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e1fae7ab800136712dac645c37248c00\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e1fae7ab800136712dac645c37248c00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9024e1535d8fd4038284555062a43d4b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9024e1535d8fd4038284555062a43d4b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\788b6d05836667a6f9a6c18c59903bc1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\788b6d05836667a6f9a6c18c59903bc1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\af96a569d8606b807209cd38673af257\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\af96a569d8606b807209cd38673af257\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c3b871b04ceed5c18d62065b796588f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c3b871b04ceed5c18d62065b796588f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\53f1aa475f2e3febadfce3c93089c79f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\53f1aa475f2e3febadfce3c93089c79f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\164d32535b84874dd83ac54aa5feab45\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\164d32535b84874dd83ac54aa5feab45\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e831ecc286ab527a5702d1a539fc5b46\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e831ecc286ab527a5702d1a539fc5b46\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cd7ba29f6fe441d9679c145128af85a8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cd7ba29f6fe441d9679c145128af85a8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\846a782ba2be983b82531413447e7307\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\846a782ba2be983b82531413447e7307\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4e260ca1071f3dbce91aafe85dc20658\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4e260ca1071f3dbce91aafe85dc20658\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\140309bb688bd2573b1a2fb21af8972b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\140309bb688bd2573b1a2fb21af8972b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\357f1eb24f664165049de6ee85b7b223\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\357f1eb24f664165049de6ee85b7b223\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b81f7aee6be46cc941ed80a83ce608ba\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b81f7aee6be46cc941ed80a83ce608ba\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cfddd8859d6d7cfa8ff578419300898e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cfddd8859d6d7cfa8ff578419300898e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4ba0bcb69279e5ee68bc7ce85f607ca2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4ba0bcb69279e5ee68bc7ce85f607ca2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\76d46112fff7c8892283d472e1c6f642\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\76d46112fff7c8892283d472e1c6f642\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e855e70f74811c512ac7aa63574822e2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e855e70f74811c512ac7aa63574822e2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c66951aa01bee040b7cdc39f666ae6a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c66951aa01bee040b7cdc39f666ae6a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a524624d931882f30a7252166ab4839f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a524624d931882f30a7252166ab4839f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ec68a98f549dfae9d3a9de4a2d912840\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ec68a98f549dfae9d3a9de4a2d912840\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8828af47a4b3ff9b97fe2fa9250472e8\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:15:9-41
	android:icon
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:17:9-40
activity#com.example.musta.memorableplaces.MainActivity
ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:18:9-24:20
	android:name
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:18:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:22:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:33:9-35:55
	android:value
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:35:13-52
	android:name
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:34:13-58
activity#com.example.musta.memorableplaces.MapsActivity
ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:37:9-39:68
	android:label
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:39:13-56
	android:name
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:38:13-41
uses-sdk
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9145c037e6f61803b045214c683a8b25\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9145c037e6f61803b045214c683a8b25\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\09d3754ec9546f1b5af1833c5a1fcbaf\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\09d3754ec9546f1b5af1833c5a1fcbaf\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\844f18b2d643a50ca1456420a406c05e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\844f18b2d643a50ca1456420a406c05e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d7c459be731e82eedb0cc5e8fc0dc7a0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d7c459be731e82eedb0cc5e8fc0dc7a0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\1631d22e2c692a0a8c61fc5c534324c8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\1631d22e2c692a0a8c61fc5c534324c8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\72df6a954e48dc4945d1c5d3e79a6710\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\72df6a954e48dc4945d1c5d3e79a6710\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ad82ac6bd2a8d5a57961b96cc81e43c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ad82ac6bd2a8d5a57961b96cc81e43c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c6b5c9019263975d0d2068c6c8999456\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c6b5c9019263975d0d2068c6c8999456\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\097e2639b03952293e219992c9239805\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\097e2639b03952293e219992c9239805\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4206248f8df4f84901b4b6c3e444babb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4206248f8df4f84901b4b6c3e444babb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8203bdb94b821c13c0db7a1c0886ca4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8203bdb94b821c13c0db7a1c0886ca4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d393eb6d3f19f2c602dcbecc44ce930b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d393eb6d3f19f2c602dcbecc44ce930b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e4062316555156ef98572a6621dca7d4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e4062316555156ef98572a6621dca7d4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5639f072a34742e6b9617f88da82a757\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5639f072a34742e6b9617f88da82a757\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f421370ea2149ae9bedb5d3e3c4e6599\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f421370ea2149ae9bedb5d3e3c4e6599\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\bd80df643ff550966936e5ffa35cc86e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\bd80df643ff550966936e5ffa35cc86e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\49a2d5497384b6ad8784e18210100a8b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\49a2d5497384b6ad8784e18210100a8b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\36691e48867ae46a8f1d250164f098bf\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\36691e48867ae46a8f1d250164f098bf\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbb14f6345aef5dbe373c2a2a2af59ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbb14f6345aef5dbe373c2a2a2af59ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\feec256dd5398bea84e5007b39a4f867\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\feec256dd5398bea84e5007b39a4f867\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\04e65b371de9080695cb28fcaed249ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\04e65b371de9080695cb28fcaed249ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e67fe9213b37b74d8ed400a60c648419\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e67fe9213b37b74d8ed400a60c648419\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\16479de3043b9b6db447cc731acca26f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\16479de3043b9b6db447cc731acca26f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9a0e600663e748474a3d7f9b2829596c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9a0e600663e748474a3d7f9b2829596c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7d9ebca23f7e6e909e2ef3d364311012\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7d9ebca23f7e6e909e2ef3d364311012\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\aabc3983ef8cc8a90f4b3e994d927cfb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\aabc3983ef8cc8a90f4b3e994d927cfb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e85c908e01ad5cce3d433079978b39d5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e85c908e01ad5cce3d433079978b39d5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\608cee01615b06d79f4158562ad7b56f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\608cee01615b06d79f4158562ad7b56f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9e3a3d0a452c7cb0771a2988e6c3a817\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9e3a3d0a452c7cb0771a2988e6c3a817\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\abf1d8943b1b67e10d47eab1f6d9997d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\abf1d8943b1b67e10d47eab1f6d9997d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6221f48b7697e1eef6731fd475c42c5e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6221f48b7697e1eef6731fd475c42c5e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\fcb057d636cc0ce42b14054040bd3ec5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\fcb057d636cc0ce42b14054040bd3ec5\AndroidManifest.xml:20:5-44
